ImageId,Label
21576,6
21577,4
21578,6
21579,6
21580,7
21581,6
21582,4
21583,7
21584,4
21585,7
21586,8
21587,1
21588,0
21589,7
21590,7
21591,1
21592,6
21593,6
21594,7
21595,0
21596,7
21597,0
21598,2
21599,4
21600,0
21601,2
21602,0
21603,2
21604,7
21605,2
21606,8
21607,0
21608,7
21609,1
21610,4
21611,2
21612,0
21613,6
21614,1
21615,0
21616,6
21617,8
21618,8
21619,7
21620,0
21621,6
21622,6
21623,7
21624,1
21625,0
21626,0
21627,6
21628,4
21629,4
21630,4
21631,7
21632,7
21633,8
21634,0
21635,7
21636,7
21637,8
21638,4
21639,0
21640,4
21641,4
21642,6
21643,7
21644,7
21645,6
21646,6
21647,0
21648,4
21649,4
21650,4
21651,1
21652,4
21653,2
21654,8
21655,4
21656,8
21657,1
21658,8
21659,8
21660,1
21661,7
21662,6
21663,2
21664,2
21665,2
21666,6
21667,7
21668,4
21669,1
21670,2
21671,2
21672,6
21673,6
21674,8
21675,0
21676,0
21677,1
21678,7
21679,1
21680,7
21681,1
21682,7
21683,0
21684,7
21685,7
21686,8
21687,1
21688,4
21689,7
21690,7
21691,7
21692,0
21693,2
21694,6
21695,7
21696,6
21697,0
21698,8
21699,4
21700,7
21701,7
21702,4
21703,4
21704,2
21705,1
21706,2
21707,6
21708,7
21709,6
21710,0
21711,7
21712,4
21713,7
21714,0
21715,2
21716,7
21717,0
21718,2
21719,4
21720,2
21721,2
21722,1
21723,0
21724,7
21725,2
21726,2
21727,2
21728,1
21729,4
21730,0
21731,2
21732,7
21733,8
21734,6
21735,8
21736,1
21737,2
21738,1
21739,4
21740,1
21741,2
21742,8
21743,2
21744,6
21745,6
21746,2
21747,1
21748,7
21749,7
21750,6
21751,4
21752,6
21753,4
21754,0
21755,4
21756,6
21757,0
21758,8
21759,2
21760,7
21761,1
21762,7
21763,7
21764,8
21765,2
21766,4
21767,2
21768,6
21769,8
21770,8
21771,0
21772,4
21773,0
21774,2
21775,1
21776,6
21777,4
21778,7
21779,0
21780,6
21781,8
21782,1
21783,7
21784,2
21785,6
21786,1
21787,1
21788,2
21789,4
21790,8
21791,1
21792,7
21793,6
21794,4
21795,1
21796,4
21797,2
21798,4
21799,8
21800,2
21801,0
21802,0
21803,1
21804,4
21805,6
21806,8
21807,7
21808,4
21809,0
21810,2
21811,0
21812,2
21813,8
21814,8
21815,8
21816,1
21817,4
21818,8
21819,4
21820,4
21821,7
21822,4
21823,6
21824,8
21825,4
21826,7
21827,8
21828,6
21829,8
21830,1
21831,7
21832,1
21833,0
21834,4
21835,8
21836,8
21837,1
21838,4
21839,7
21840,0
21841,8
21842,4
21843,0
21844,6
21845,8
21846,6
21847,0
21848,7
21849,7
21850,8
21851,8
21852,6
21853,1
21854,4
21855,8
21856,0
21857,0
21858,2
21859,6
21860,1
21861,6
21862,0
21863,7
21864,2
21865,4
21866,1
21867,6
21868,4
21869,7
21870,8
21871,4
21872,8
21873,8
21874,4
21875,2
21876,2
21877,8
21878,6
21879,4
21880,2
21881,8
21882,2
21883,0
21884,4
21885,4
21886,1
21887,0
21888,2
21889,2
21890,0
21891,6
21892,1
21893,8
21894,8
21895,7
21896,0
21897,8
21898,0
21899,2
21900,7
21901,4
21902,4
21903,7
21904,8
21905,1
21906,7
21907,7
21908,8
21909,8
21910,7
21911,7
21912,8
21913,1
21914,2
21915,7
21916,4
21917,4
21918,0
21919,0
21920,0
21921,7
21922,4
21923,8
21924,1
21925,8
21926,0
21927,4
21928,8
21929,4
21930,6
21931,0
21932,1
21933,0
21934,6
21935,2
21936,1
21937,1
21938,0
21939,0
21940,4
21941,2
21942,2
21943,1
21944,4
21945,1
21946,2
21947,6
21948,8
21949,2
21950,1
21951,0
21952,2
21953,8
21954,1
21955,1
21956,4
21957,8
21958,4
21959,8
21960,7
21961,1
21962,7
21963,7
21964,8
21965,0
21966,1
21967,7
21968,1
21969,6
21970,0
21971,1
21972,4
21973,7
21974,8
21975,0
21976,2
21977,7
21978,2
21979,8
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,0
21987,4
21988,8
21989,2
21990,1
21991,7
21992,1
21993,2
21994,1
21995,0
21996,7
21997,0
21998,2
21999,1
22000,4
22001,0
22002,8
22003,6
22004,0
22005,8
22006,2
22007,0
22008,0
22009,0
22010,7
22011,4
22012,6
22013,1
22014,1
22015,4
22016,0
22017,8
22018,7
22019,8
22020,7
22021,7
22022,2
22023,8
22024,2
22025,0
22026,2
22027,8
22028,8
22029,2
22030,0
22031,2
22032,4
22033,2
22034,2
22035,4
22036,2
22037,7
22038,1
22039,0
22040,7
22041,2
22042,8
22043,0
22044,8
22045,8
22046,7
22047,7
22048,7
22049,0
22050,4
22051,4
22052,2
22053,0
22054,7
22055,6
22056,8
22057,0
22058,1
22059,7
22060,7
22061,8
22062,2
22063,4
22064,0
22065,2
22066,2
22067,4
22068,2
22069,0
22070,4
22071,1
22072,0
22073,4
22074,8
22075,8
22076,4
22077,7
22078,6
22079,1
22080,7
22081,6
22082,0
22083,0
22084,4
22085,0
22086,8
22087,4
22088,7
22089,0
22090,6
22091,1
22092,0
22093,0
22094,0
22095,1
22096,6
22097,0
22098,7
22099,0
22100,1
22101,2
22102,0
22103,6
22104,7
22105,2
22106,0
22107,1
22108,4
22109,2
22110,6
22111,7
22112,0
22113,4
22114,0
22115,0
22116,7
22117,4
22118,1
22119,1
22120,1
22121,2
22122,4
22123,0
22124,0
22125,7
22126,2
22127,8
22128,2
22129,1
22130,7
22131,7
22132,0
22133,8
22134,1
22135,2
22136,6
22137,7
22138,4
22139,2
22140,2
22141,6
22142,1
22143,1
22144,4
22145,4
22146,1
22147,4
22148,0
22149,4
22150,8
22151,1
22152,7
22153,7
22154,7
22155,0
22156,2
22157,6
22158,1
22159,2
22160,0
22161,7
22162,8
22163,7
22164,1
22165,1
22166,7
22167,6
22168,4
22169,4
22170,2
22171,6
22172,0
22173,6
22174,2
22175,7
22176,2
22177,6
22178,1
22179,7
22180,1
22181,7
22182,0
22183,7
22184,0
22185,0
22186,0
22187,0
22188,7
22189,4
22190,8
22191,2
22192,6
22193,0
22194,8
22195,1
22196,4
22197,1
22198,2
22199,6
22200,6
22201,4
22202,1
22203,7
22204,1
22205,4
22206,8
22207,0
22208,7
22209,8
22210,8
22211,7
22212,4
22213,1
22214,8
22215,0
22216,2
22217,1
22218,8
22219,7
22220,0
22221,2
22222,6
22223,4
22224,8
22225,4
22226,1
22227,6
22228,7
22229,2
22230,2
22231,0
22232,0
22233,1
22234,8
22235,0
22236,7
22237,7
22238,7
22239,7
22240,4
22241,0
22242,2
22243,2
22244,8
22245,6
22246,0
22247,2
22248,7
22249,2
22250,7
22251,2
22252,1
22253,2
22254,2
22255,6
22256,7
22257,2
22258,0
22259,1
22260,8
22261,2
22262,7
22263,1
22264,8
22265,6
22266,6
22267,8
22268,8
22269,1
22270,1
22271,0
22272,1
22273,7
22274,8
22275,4
22276,1
22277,8
22278,1
22279,6
22280,6
22281,4
22282,1
22283,2
22284,6
22285,7
22286,8
22287,0
22288,1
22289,0
22290,0
22291,2
22292,8
22293,0
22294,6
22295,2
22296,4
22297,8
22298,6
22299,1
22300,1
22301,4
22302,8
22303,8
22304,7
22305,4
22306,2
22307,2
22308,0
22309,8
22310,7
22311,8
22312,1
22313,7
22314,7
22315,2
22316,1
22317,2
22318,1
22319,6
22320,4
22321,8
22322,1
22323,6
22324,7
22325,2
22326,2
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,8
22335,0
22336,4
22337,1
22338,4
22339,0
22340,2
22341,8
22342,6
22343,7
22344,2
22345,7
22346,2
22347,1
22348,8
22349,8
22350,2
22351,8
22352,8
22353,0
22354,4
22355,1
22356,6
22357,8
22358,8
22359,2
22360,6
22361,2
22362,4
22363,7
22364,8
22365,4
22366,7
22367,6
22368,8
22369,0
22370,2
22371,4
22372,8
22373,0
22374,1
22375,0
22376,8
22377,7
22378,0
22379,4
22380,0
22381,0
22382,8
22383,0
22384,4
22385,4
22386,4
22387,8
22388,6
22389,4
22390,0
22391,2
22392,6
22393,4
22394,8
22395,0
22396,0
22397,4
22398,2
22399,0
22400,8
22401,7
22402,1
22403,7
22404,1
22405,0
22406,6
22407,8
22408,4
22409,7
22410,0
22411,2
22412,6
22413,1
22414,7
22415,6
22416,0
22417,4
22418,6
22419,6
22420,7
22421,6
22422,2
22423,0
22424,7
22425,7
22426,0
22427,2
22428,8
22429,7
22430,0
22431,6
22432,1
22433,6
22434,2
22435,0
22436,7
22437,8
22438,8
22439,8
22440,2
22441,0
22442,0
22443,7
22444,6
22445,2
22446,7
22447,0
22448,7
22449,7
22450,1
22451,8
22452,6
22453,6
22454,1
22455,4
22456,8
22457,8
22458,4
22459,8
22460,8
22461,7
22462,1
22463,6
22464,2
22465,7
22466,4
22467,8
22468,8
22469,0
22470,1
22471,0
22472,0
22473,2
22474,4
22475,4
22476,4
22477,1
22478,0
22479,1
22480,6
22481,2
22482,0
22483,6
22484,2
22485,7
22486,6
22487,8
22488,0
22489,4
22490,7
22491,6
22492,0
22493,1
22494,8
22495,4
22496,7
22497,2
22498,7
22499,7
22500,4
22501,2
22502,8
22503,4
22504,8
22505,8
22506,0
22507,6
22508,6
22509,7
22510,4
22511,6
22512,2
22513,4
22514,6
22515,8
22516,1
22517,6
22518,4
22519,6
22520,8
22521,6
22522,2
22523,7
22524,6
22525,7
22526,6
22527,7
22528,8
22529,6
22530,0
22531,0
22532,7
22533,7
22534,8
22535,4
22536,4
22537,6
22538,1
22539,6
22540,0
22541,1
22542,8
22543,0
22544,1
22545,1
22546,7
22547,4
22548,0
22549,6
22550,8
22551,8
22552,2
22553,8
22554,1
22555,4
22556,1
22557,4
22558,8
22559,7
22560,6
22561,6
22562,8
22563,1
22564,0
22565,0
22566,1
22567,4
22568,2
22569,1
22570,8
22571,1
22572,0
22573,7
22574,2
22575,8
22576,2
22577,8
22578,0
22579,7
22580,8
22581,6
22582,7
22583,4
22584,0
22585,0
22586,7
22587,2
22588,2
22589,4
22590,0
22591,0
22592,1
22593,2
22594,8
22595,1
22596,0
22597,4
22598,0
22599,8
22600,0
22601,0
22602,1
22603,4
22604,7
22605,8
22606,7
22607,8
22608,8
22609,1
22610,0
22611,4
22612,4
22613,8
22614,0
22615,4
22616,7
22617,7
22618,1
22619,0
22620,8
22621,2
22622,8
22623,7
22624,0
22625,1
22626,2
22627,7
22628,8
22629,0
22630,0
22631,1
22632,1
22633,7
22634,0
22635,1
22636,6
22637,0
22638,1
22639,7
22640,8
22641,1
22642,8
22643,7
22644,8
22645,0
22646,8
22647,8
22648,7
22649,4
22650,2
22651,7
22652,2
22653,1
22654,8
22655,6
22656,2
22657,6
22658,0
22659,1
22660,6
22661,7
22662,7
22663,6
22664,2
22665,0
22666,1
22667,7
22668,7
22669,4
22670,0
22671,2
22672,2
22673,4
22674,0
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,8
22682,7
22683,1
22684,7
22685,2
22686,7
22687,7
22688,2
22689,2
22690,4
22691,0
22692,0
22693,1
22694,2
22695,4
22696,8
22697,2
22698,7
22699,4
22700,2
22701,4
22702,8
22703,2
22704,4
22705,0
22706,4
22707,8
22708,8
22709,2
22710,4
22711,2
22712,2
22713,7
22714,6
22715,8
22716,7
22717,2
22718,8
22719,7
22720,1
22721,1
22722,8
22723,0
22724,0
22725,6
22726,4
22727,0
22728,2
22729,8
22730,0
22731,8
22732,7
22733,1
22734,1
22735,6
22736,4
22737,2
22738,7
22739,2
22740,0
22741,6
22742,4
22743,1
22744,8
22745,0
22746,8
22747,8
22748,1
22749,1
22750,8
22751,7
22752,8
22753,8
22754,1
22755,6
22756,0
22757,4
22758,7
22759,2
22760,7
22761,0
22762,8
22763,0
22764,8
22765,0
22766,0
22767,0
22768,4
22769,2
22770,1
22771,7
22772,7
22773,4
22774,0
22775,2
22776,6
22777,2
22778,4
22779,0
22780,1
22781,0
22782,0
22783,7
22784,8
22785,7
22786,7
22787,7
22788,1
22789,1
22790,2
22791,4
22792,8
22793,7
22794,1
22795,1
22796,6
22797,2
22798,8
22799,2
22800,8
22801,8
22802,7
22803,0
22804,7
22805,4
22806,4
22807,6
22808,6
22809,7
22810,7
22811,4
22812,0
22813,0
22814,6
22815,8
22816,0
22817,1
22818,0
22819,4
22820,0
22821,7
22822,7
22823,4
22824,4
22825,8
22826,0
22827,7
22828,8
22829,7
22830,7
22831,6
22832,0
22833,4
22834,4
22835,2
22836,4
22837,0
22838,8
22839,4
22840,2
22841,2
22842,2
22843,1
22844,7
22845,6
22846,2
22847,6
22848,4
22849,7
22850,7
22851,0
22852,4
22853,6
22854,6
22855,4
22856,7
22857,8
22858,1
22859,4
22860,4
22861,1
22862,7
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,2
22870,6
22871,4
22872,8
22873,4
22874,4
22875,1
22876,0
22877,7
22878,8
22879,1
22880,7
22881,0
22882,1
22883,2
22884,2
22885,0
22886,8
22887,7
22888,2
22889,6
22890,2
22891,7
22892,8
22893,0
22894,1
22895,2
22896,4
22897,8
22898,2
22899,7
22900,0
22901,0
22902,2
22903,4
22904,7
22905,2
22906,7
22907,8
22908,8
22909,2
22910,2
22911,7
22912,7
22913,0
22914,2
22915,2
22916,8
22917,0
22918,1
22919,0
22920,8
22921,2
22922,7
22923,7
22924,4
22925,7
22926,2
22927,4
22928,1
22929,4
22930,1
22931,4
22932,6
22933,0
22934,8
22935,4
22936,4
22937,1
22938,6
22939,4
22940,7
22941,0
22942,1
22943,4
22944,7
22945,4
22946,0
22947,7
22948,4
22949,4
22950,4
22951,8
22952,6
22953,0
22954,0
22955,7
22956,7
22957,0
22958,6
22959,8
22960,1
22961,0
22962,8
22963,1
22964,4
22965,7
22966,4
22967,2
22968,4
22969,1
22970,8
22971,4
22972,7
22973,6
22974,0
22975,4
22976,2
22977,0
22978,7
22979,7
22980,1
22981,6
22982,8
22983,8
22984,1
22985,2
22986,7
22987,4
22988,1
22989,0
22990,8
22991,8
22992,6
22993,0
22994,0
22995,0
22996,8
22997,8
22998,8
22999,0
23000,0
23001,4
23002,6
23003,7
23004,4
23005,6
23006,4
23007,8
23008,4
23009,7
23010,8
23011,8
23012,0
23013,2
23014,2
23015,4
23016,6
23017,0
23018,0
23019,6
23020,0
23021,0
23022,6
23023,1
23024,8
23025,7
23026,7
23027,2
23028,7
23029,0
23030,2
23031,0
23032,0
23033,0
23034,4
23035,2
23036,7
23037,6
23038,0
23039,4
23040,0
23041,1
23042,0
23043,2
23044,7
23045,6
23046,6
23047,4
23048,7
23049,2
23050,7
23051,2
23052,1
23053,2
23054,7
23055,6
23056,1
23057,0
23058,2
23059,2
23060,1
23061,1
23062,0
23063,0
23064,2
23065,7
23066,4
23067,8
23068,8
23069,6
23070,6
23071,1
23072,0
23073,2
23074,6
23075,4
23076,0
23077,2
23078,7
23079,2
23080,8
23081,4
23082,1
23083,0
23084,7
23085,4
23086,0
23087,7
23088,2
23089,1
23090,0
23091,7
23092,7
23093,6
23094,8
23095,0
23096,7
23097,8
23098,7
23099,8
23100,0
23101,8
23102,7
23103,2
23104,0
23105,6
23106,1
23107,1
23108,7
23109,8
23110,0
23111,1
23112,2
23113,0
23114,6
23115,8
23116,8
23117,0
23118,0
23119,7
23120,1
23121,8
23122,8
23123,0
23124,6
23125,6
23126,1
23127,8
23128,2
23129,7
23130,1
23131,1
23132,7
23133,8
23134,0
23135,4
23136,8
23137,8
23138,1
23139,7
23140,1
23141,1
23142,6
23143,0
23144,7
23145,2
23146,0
23147,2
23148,8
23149,7
23150,0
23151,7
23152,2
23153,2
23154,0
23155,2
23156,0
23157,4
23158,7
23159,7
23160,0
23161,0
23162,6
23163,7
23164,1
23165,7
23166,6
23167,6
23168,7
23169,0
23170,6
23171,7
23172,1
23173,2
23174,1
23175,1
23176,2
23177,7
23178,8
23179,8
23180,2
23181,0
23182,2
23183,0
23184,7
23185,6
23186,8
23187,6
23188,6
23189,6
23190,4
23191,6
23192,1
23193,0
23194,2
23195,2
23196,0
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,6
23205,2
23206,1
23207,2
23208,4
23209,7
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,2
23217,8
23218,1
23219,8
23220,0
23221,1
23222,4
23223,8
23224,0
23225,8
23226,1
23227,0
23228,8
23229,8
23230,1
23231,2
23232,8
23233,7
23234,0
23235,2
23236,0
23237,6
23238,6
23239,6
23240,7
23241,4
23242,1
23243,7
23244,6
23245,2
23246,1
23247,4
23248,7
23249,2
23250,4
23251,0
23252,2
23253,4
23254,4
23255,0
23256,1
23257,8
23258,8
23259,8
23260,7
23261,7
23262,7
23263,1
23264,2
23265,4
23266,6
23267,7
23268,2
23269,7
23270,1
23271,8
23272,7
23273,4
23274,7
23275,7
23276,2
23277,1
23278,0
23279,6
23280,6
23281,1
23282,4
23283,1
23284,0
23285,0
23286,2
23287,1
23288,2
23289,8
23290,4
23291,7
23292,6
23293,4
23294,8
23295,7
23296,0
23297,2
23298,0
23299,0
23300,0
23301,2
23302,2
23303,8
23304,4
23305,1
23306,4
23307,0
23308,2
23309,0
23310,0
23311,2
23312,2
23313,8
23314,0
23315,0
23316,6
23317,8
23318,7
23319,2
23320,4
23321,8
23322,7
23323,6
23324,4
23325,8
23326,1
23327,6
23328,1
23329,2
23330,8
23331,1
23332,1
23333,2
23334,2
23335,7
23336,2
23337,7
23338,0
23339,6
23340,4
23341,0
23342,1
23343,0
23344,8
23345,1
23346,6
23347,4
23348,2
23349,0
23350,7
23351,4
23352,6
23353,1
23354,6
23355,7
23356,8
23357,0
23358,1
23359,8
23360,1
23361,2
23362,7
23363,8
23364,7
23365,2
23366,7
23367,1
23368,0
23369,7
23370,6
23371,0
23372,0
23373,7
23374,0
23375,0
23376,8
23377,8
23378,7
23379,8
23380,0
23381,2
23382,0
23383,0
23384,6
23385,6
23386,2
23387,1
23388,1
23389,4
23390,8
23391,2
23392,8
23393,2
23394,4
23395,0
23396,4
23397,1
23398,6
23399,7
23400,0
23401,2
23402,0
23403,8
23404,1
23405,7
23406,0
23407,4
23408,8
23409,0
23410,7
23411,1
23412,1
23413,2
23414,2
23415,0
23416,8
23417,1
23418,6
23419,8
23420,2
23421,0
23422,0
23423,0
23424,4
23425,2
23426,4
23427,8
23428,1
23429,2
23430,2
23431,0
23432,6
23433,8
23434,8
23435,7
23436,7
23437,0
23438,1
23439,4
23440,2
23441,0
23442,8
23443,0
23444,8
23445,6
23446,1
23447,4
23448,8
23449,7
23450,1
23451,7
23452,4
23453,0
23454,2
23455,6
23456,2
23457,0
23458,8
23459,8
23460,4
23461,0
23462,7
23463,1
23464,2
23465,0
23466,7
23467,7
23468,2
23469,0
23470,0
23471,7
23472,8
23473,8
23474,0
23475,1
23476,6
23477,0
23478,0
23479,7
23480,8
23481,1
23482,8
23483,8
23484,6
23485,7
23486,7
23487,0
23488,1
23489,2
23490,6
23491,2
23492,8
23493,8
23494,0
23495,6
23496,8
23497,0
23498,8
23499,2
23500,1
23501,0
23502,0
23503,0
23504,6
23505,8
23506,6
23507,1
23508,8
23509,0
23510,0
23511,8
23512,4
23513,7
23514,4
23515,8
23516,2
23517,2
23518,7
23519,4
23520,8
23521,8
23522,2
23523,4
23524,7
23525,4
23526,8
23527,8
23528,7
23529,7
23530,7
23531,1
23532,6
23533,7
23534,2
23535,0
23536,1
23537,2
23538,2
23539,0
23540,8
23541,6
23542,1
23543,2
23544,7
23545,7
23546,0
23547,4
23548,2
23549,8
23550,0
23551,6
23552,8
23553,8
23554,8
23555,7
23556,8
23557,7
23558,2
23559,7
23560,1
23561,0
23562,7
23563,6
23564,0
23565,7
23566,8
23567,7
23568,2
23569,0
23570,6
23571,6
23572,6
23573,4
23574,0
23575,8
23576,7
23577,6
23578,6
23579,2
23580,6
23581,4
23582,1
23583,4
23584,6
23585,6
23586,7
23587,1
23588,6
23589,6
23590,1
23591,8
23592,8
23593,0
23594,2
23595,4
23596,6
23597,4
23598,6
23599,0
23600,1
23601,1
23602,6
23603,6
23604,7
23605,8
23606,7
23607,4
23608,6
23609,8
23610,7
23611,8
23612,7
23613,2
23614,0
23615,7
23616,6
23617,6
23618,0
23619,6
23620,6
23621,0
23622,6
23623,0
23624,6
23625,2
23626,4
23627,6
23628,2
23629,2
23630,7
23631,4
23632,6
23633,0
23634,7
23635,8
23636,2
23637,0
23638,0
23639,1
23640,0
23641,1
23642,8
23643,7
23644,4
23645,8
23646,6
23647,2
23648,1
23649,2
23650,8
23651,8
23652,8
23653,7
23654,1
23655,4
23656,1
23657,0
23658,0
23659,0
23660,0
23661,7
23662,7
23663,7
23664,2
23665,1
23666,6
23667,4
23668,4
23669,4
23670,1
23671,2
23672,2
23673,4
23674,0
23675,4
23676,8
23677,0
23678,4
23679,1
23680,6
23681,8
23682,1
23683,1
23684,0
23685,8
23686,1
23687,7
23688,8
23689,8
23690,4
23691,0
23692,0
23693,4
23694,8
23695,7
23696,2
23697,4
23698,6
23699,1
23700,7
23701,7
23702,0
23703,1
23704,4
23705,1
23706,7
23707,1
23708,8
23709,1
23710,1
23711,4
23712,0
23713,6
23714,7
23715,0
23716,8
23717,2
23718,0
23719,1
23720,7
23721,1
23722,6
23723,8
23724,6
23725,7
23726,7
23727,7
23728,8
23729,8
23730,7
23731,7
23732,1
23733,0
23734,2
23735,0
23736,0
23737,0
23738,4
23739,2
23740,8
23741,6
23742,4
23743,7
23744,8
23745,8
23746,4
23747,1
23748,7
23749,1
23750,4
23751,0
23752,8
23753,7
23754,6
23755,8
23756,0
23757,6
23758,2
23759,6
23760,1
23761,4
23762,8
23763,2
23764,0
23765,2
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,2
23775,1
23776,0
23777,1
23778,0
23779,0
23780,2
23781,8
23782,2
23783,7
23784,6
23785,2
23786,1
23787,4
23788,0
23789,8
23790,1
23791,2
23792,1
23793,6
23794,1
23795,7
23796,6
23797,2
23798,2
23799,2
23800,2
23801,0
23802,0
23803,6
23804,2
23805,4
23806,8
23807,4
23808,0
23809,0
23810,1
23811,4
23812,0
23813,2
23814,8
23815,4
23816,0
23817,0
23818,6
23819,6
23820,7
23821,1
23822,0
23823,4
23824,4
23825,7
23826,2
23827,1
23828,0
23829,6
23830,6
23831,6
23832,8
23833,6
23834,2
23835,1
23836,2
23837,1
23838,8
23839,8
23840,2
23841,1
23842,7
23843,7
23844,7
23845,2
23846,8
23847,7
23848,7
23849,7
23850,8
23851,2
23852,0
23853,4
23854,7
23855,0
23856,4
23857,0
23858,7
23859,2
23860,1
23861,4
23862,4
23863,7
23864,6
23865,4
23866,7
23867,4
23868,8
23869,0
23870,4
23871,0
23872,2
23873,2
23874,0
23875,4
23876,0
23877,0
23878,7
23879,6
23880,1
23881,2
23882,8
23883,2
23884,0
23885,8
23886,4
23887,7
23888,8
23889,0
23890,4
23891,7
23892,6
23893,4
23894,1
23895,6
23896,2
23897,7
23898,8
23899,7
23900,6
23901,4
23902,1
23903,6
23904,0
23905,4
23906,7
23907,6
23908,1
23909,8
23910,2
23911,8
23912,0
23913,8
23914,7
23915,7
23916,4
23917,2
23918,6
23919,0
23920,0
23921,2
23922,0
23923,4
23924,2
23925,8
23926,4
23927,1
23928,0
23929,4
23930,7
23931,4
23932,4
23933,4
23934,4
23935,7
23936,7
23937,8
23938,6
23939,4
23940,4
23941,0
23942,0
23943,0
23944,7
23945,7
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,8
23955,4
23956,6
23957,8
23958,6
23959,8
23960,4
23961,7
23962,1
23963,8
23964,1
23965,0
23966,2
23967,6
23968,0
23969,4
23970,2
23971,1
23972,4
23973,6
23974,7
23975,7
23976,8
23977,0
23978,8
23979,4
23980,4
23981,7
23982,8
23983,0
23984,7
23985,1
23986,1
23987,0
23988,8
23989,6
23990,8
23991,1
23992,0
23993,0
23994,2
23995,1
23996,2
23997,4
23998,4
23999,1
24000,1
24001,7
24002,2
24003,7
24004,7
24005,2
24006,7
24007,6
24008,6
24009,8
24010,8
24011,8
24012,1
24013,1
24014,1
24015,8
24016,4
24017,6
24018,6
24019,1
24020,8
24021,7
24022,4
24023,6
24024,8
24025,1
24026,7
24027,1
24028,8
24029,7
24030,0
24031,6
24032,0
24033,1
24034,2
24035,2
24036,8
24037,4
24038,8
24039,0
24040,4
24041,2
24042,2
24043,8
24044,4
24045,2
24046,7
24047,1
24048,1
24049,6
24050,1
24051,7
24052,0
24053,0
24054,2
24055,4
24056,8
24057,8
24058,4
24059,2
24060,8
24061,2
24062,0
24063,0
24064,0
24065,0
24066,7
24067,6
24068,8
24069,8
24070,8
24071,8
24072,1
24073,8
24074,7
24075,8
24076,7
24077,1
24078,7
24079,7
24080,0
24081,6
24082,6
24083,2
24084,1
24085,7
24086,2
24087,1
24088,0
24089,1
24090,6
24091,2
24092,0
24093,2
24094,0
24095,0
24096,2
24097,2
24098,4
24099,7
24100,0
24101,8
24102,6
24103,0
24104,8
24105,6
24106,0
24107,2
24108,7
24109,0
24110,4
24111,2
24112,1
24113,8
24114,4
24115,4
24116,8
24117,8
24118,2
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,7
24126,0
24127,4
24128,0
24129,2
24130,2
24131,2
24132,0
24133,0
24134,0
24135,7
24136,2
24137,0
24138,0
24139,4
24140,7
24141,8
24142,7
24143,8
24144,4
24145,7
24146,7
24147,2
24148,6
24149,4
24150,6
24151,4
24152,7
24153,6
24154,1
24155,1
24156,6
24157,2
24158,7
24159,8
24160,6
24161,2
24162,1
24163,7
24164,0
24165,2
24166,4
24167,4
24168,7
24169,6
24170,7
24171,8
24172,7
24173,1
24174,4
24175,7
24176,7
24177,6
24178,1
24179,0
24180,8
24181,7
24182,7
24183,8
24184,4
24185,0
24186,2
24187,7
24188,2
24189,0
24190,0
24191,8
24192,0
24193,8
24194,2
24195,6
24196,2
24197,4
24198,7
24199,7
24200,2
24201,8
24202,0
24203,1
24204,4
24205,7
24206,4
24207,4
24208,0
24209,6
24210,7
24211,4
24212,8
24213,6
24214,2
24215,4
24216,7
24217,1
24218,1
24219,4
24220,1
24221,0
24222,4
24223,1
24224,8
24225,8
24226,2
24227,6
24228,2
24229,4
24230,6
24231,0
24232,6
24233,4
24234,4
24235,0
24236,2
24237,4
24238,4
24239,2
24240,2
24241,4
24242,0
24243,6
24244,1
24245,2
24246,7
24247,4
24248,6
24249,0
24250,4
24251,4
24252,8
24253,2
24254,2
24255,1
24256,0
24257,0
24258,4
24259,0
24260,0
24261,6
24262,2
24263,1
24264,6
24265,6
24266,2
24267,6
24268,1
24269,8
24270,7
24271,2
24272,4
24273,1
24274,4
24275,7
24276,7
24277,0
24278,6
24279,8
24280,2
24281,7
24282,0
24283,4
24284,4
24285,7
24286,8
24287,0
24288,0
24289,6
24290,7
24291,1
24292,2
24293,4
24294,7
24295,8
24296,8
24297,4
24298,8
24299,1
24300,0
24301,2
24302,0
24303,7
24304,4
24305,7
24306,6
24307,2
24308,7
24309,2
24310,2
24311,1
24312,2
24313,6
24314,8
24315,7
24316,6
24317,4
24318,8
24319,1
24320,2
24321,2
24322,1
24323,7
24324,6
24325,7
24326,4
24327,8
24328,1
24329,2
24330,4
24331,4
24332,2
24333,2
24334,8
24335,8
24336,0
24337,2
24338,2
24339,4
24340,6
24341,0
24342,0
24343,2
24344,8
24345,8
24346,0
24347,4
24348,4
24349,8
24350,8
24351,6
24352,6
24353,0
24354,8
24355,7
24356,1
24357,4
24358,0
24359,8
24360,0
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,8
24368,4
24369,2
24370,6
24371,2
24372,2
24373,6
