ImageId,Label
21638,3
21639,3
21640,3
21641,3
21642,3
21643,0
21644,3
21645,3
21646,3
21647,0
21648,0
21649,3
21650,0
21651,5
21652,3
21653,3
21654,5
21655,3
21656,5
21657,5
21658,3
21659,0
21660,5
21661,3
21662,5
21663,3
21664,3
21665,0
21666,0
21667,0
21668,3
21669,3
21670,3
21671,0
21672,0
21673,5
21674,3
21675,0
21676,0
21677,3
21678,3
21679,3
21680,0
21681,3
21682,0
21683,0
21684,5
21685,5
21686,0
21687,3
21688,3
21689,3
21690,0
21691,0
21692,3
21693,0
21694,0
21695,0
21696,5
21697,0
21698,5
21699,0
21700,3
21701,0
21702,3
21703,0
21704,0
21705,5
21706,5
21707,0
21708,3
21709,3
21710,0
21711,0
21712,0
21713,3
21714,3
21715,3
21716,0
21717,0
21718,0
21719,3
21720,0
21721,0
21722,0
21723,0
21724,5
21725,0
21726,5
21727,5
21728,3
21729,0
21730,3
21731,3
21732,0
21733,0
21734,5
21735,3
21736,0
21737,0
21738,0
21739,5
21740,0
21741,0
21742,5
21743,0
21744,0
21745,0
21746,0
21747,0
21748,3
21749,0
21750,5
21751,0
21752,5
21753,3
21754,0
21755,5
21756,3
21757,5
21758,3
21759,0
21760,3
21761,3
21762,3
21763,5
21764,3
21765,0
21766,3
21767,0
21768,3
21769,0
21770,0
21771,5
21772,0
21773,5
21774,0
21775,3
21776,0
21777,3
21778,0
21779,3
21780,3
21781,0
21782,5
21783,0
21784,0
21785,3
21786,0
21787,3
21788,0
21789,0
21790,5
21791,0
21792,0
21793,3
21794,3
21795,0
21796,5
21797,3
21798,0
21799,5
21800,0
21801,0
21802,0
21803,3
21804,0
21805,0
21806,3
21807,0
21808,3
21809,0
21810,0
21811,0
21812,3
21813,5
21814,3
21815,3
21816,0
21817,0
21818,3
21819,3
21820,0
21821,0
21822,3
21823,5
21824,3
21825,5
21826,3
21827,3
21828,0
21829,3
21830,5
21831,0
21832,0
21833,3
21834,3
21835,5
21836,0
21837,3
21838,3
21839,5
21840,0
21841,0
21842,0
21843,3
21844,3
21845,5
21846,3
21847,0
21848,0
21849,5
21850,0
21851,3
21852,5
21853,0
21854,0
21855,0
21856,3
21857,0
21858,3
21859,5
21860,3
21861,0
21862,0
21863,0
21864,0
21865,3
21866,0
21867,5
21868,5
21869,5
21870,3
21871,5
21872,0
21873,3
21874,5
21875,3
21876,0
21877,0
21878,3
21879,5
21880,0
21881,3
21882,0
21883,5
21884,0
21885,3
21886,3
21887,0
21888,3
21889,0
21890,0
21891,3
21892,0
21893,0
21894,5
21895,3
21896,3
21897,3
21898,0
21899,0
21900,5
21901,3
21902,5
21903,0
21904,0
21905,3
21906,0
21907,0
21908,3
21909,3
21910,5
21911,0
21912,0
21913,3
21914,3
21915,5
21916,5
21917,3
21918,3
21919,5
21920,3
21921,5
21922,5
21923,3
21924,3
21925,5
21926,0
21927,3
21928,0
21929,3
21930,5
21931,5
21932,3
21933,5
21934,5
21935,0
21936,5
21937,0
21938,5
21939,3
21940,3
21941,5
21942,0
21943,0
21944,3
21945,0
21946,3
21947,0
21948,3
21949,3
21950,0
21951,0
21952,0
21953,3
21954,0
21955,0
21956,5
21957,5
21958,5
21959,5
21960,0
21961,3
21962,0
21963,0
21964,3
21965,0
21966,5
21967,3
21968,3
21969,0
21970,0
21971,5
21972,0
21973,3
21974,5
21975,0
21976,0
21977,3
21978,0
21979,0
21980,0
21981,3
21982,0
21983,0
21984,3
21985,3
21986,0
21987,3
21988,3
21989,3
21990,3
21991,3
21992,5
21993,0
21994,3
21995,5
21996,0
21997,0
21998,3
21999,3
22000,3
22001,0
22002,0
22003,3
22004,0
22005,0
22006,3
22007,5
22008,0
22009,3
22010,3
22011,3
22012,5
22013,3
22014,3
22015,0
22016,0
22017,5
22018,0
22019,0
22020,5
22021,3
22022,5
22023,0
22024,0
22025,0
22026,5
22027,3
22028,0
22029,0
22030,0
22031,0
22032,0
22033,0
22034,0
22035,5
22036,3
22037,0
22038,0
22039,3
22040,0
22041,5
22042,0
22043,3
22044,3
22045,5
22046,3
22047,5
22048,0
22049,3
22050,0
22051,3
22052,3
22053,0
22054,3
22055,3
22056,3
22057,5
22058,3
22059,0
22060,0
22061,5
22062,3
22063,3
22064,3
22065,0
22066,0
22067,5
22068,5
22069,3
22070,0
22071,0
22072,5
22073,0
22074,0
22075,3
22076,5
22077,3
22078,0
22079,0
22080,3
22081,5
22082,5
22083,0
22084,3
22085,0
22086,5
22087,5
22088,0
22089,0
22090,0
22091,3
22092,0
22093,5
22094,3
22095,0
22096,0
22097,3
22098,0
22099,3
22100,3
22101,5
22102,0
22103,3
22104,0
22105,0
22106,0
22107,0
22108,3
22109,0
22110,0
22111,0
22112,3
22113,5
22114,3
22115,0
22116,3
22117,3
22118,5
22119,0
22120,0
22121,0
22122,3
22123,0
22124,3
22125,0
22126,0
22127,0
22128,0
22129,0
22130,3
22131,3
22132,0
22133,3
22134,0
22135,0
22136,0
22137,3
22138,5
22139,5
22140,0
22141,5
22142,0
22143,0
22144,3
22145,0
22146,0
22147,3
22148,5
22149,0
22150,5
22151,0
22152,0
22153,0
22154,3
22155,0
22156,0
22157,3
22158,3
22159,3
22160,0
22161,5
22162,0
22163,0
22164,0
22165,5
22166,0
22167,3
22168,3
22169,3
22170,5
22171,5
22172,0
22173,3
22174,0
22175,3
22176,0
22177,0
22178,3
22179,3
22180,3
22181,0
22182,3
22183,0
22184,0
22185,5
22186,0
22187,0
22188,3
22189,5
22190,5
22191,0
22192,3
22193,3
22194,0
22195,3
22196,0
22197,0
22198,0
22199,3
22200,0
22201,0
22202,0
22203,5
22204,0
22205,0
22206,0
22207,0
22208,0
22209,5
22210,0
22211,0
22212,3
22213,0
22214,3
22215,3
22216,0
22217,0
22218,3
22219,0
22220,3
22221,0
22222,0
22223,0
22224,0
22225,0
22226,0
22227,0
22228,5
22229,5
22230,0
22231,5
22232,5
22233,3
22234,0
22235,5
22236,3
22237,0
22238,0
22239,3
22240,5
22241,5
22242,0
22243,0
22244,3
22245,5
22246,0
22247,0
22248,5
22249,3
22250,0
22251,0
22252,0
22253,3
22254,0
22255,3
22256,5
22257,3
22258,0
22259,0
22260,0
22261,0
22262,3
22263,0
22264,0
22265,3
22266,5
22267,0
22268,5
22269,0
22270,0
22271,0
22272,0
22273,5
22274,3
22275,0
22276,5
22277,0
22278,3
22279,0
22280,0
22281,3
22282,0
22283,0
22284,0
22285,3
22286,0
22287,3
22288,0
22289,0
22290,3
22291,3
22292,5
22293,3
22294,5
22295,5
22296,0
22297,3
22298,0
22299,0
22300,0
22301,3
22302,5
22303,3
22304,0
22305,5
22306,0
22307,0
22308,0
22309,0
22310,5
22311,5
22312,0
22313,0
22314,0
22315,0
22316,3
22317,0
22318,0
22319,3
22320,3
22321,5
22322,5
22323,0
22324,0
22325,0
22326,5
22327,0
22328,3
22329,5
22330,0
22331,0
22332,0
22333,5
22334,0
22335,0
22336,3
22337,5
22338,3
22339,0
22340,3
22341,0
22342,5
22343,0
22344,0
22345,3
22346,3
22347,3
22348,3
22349,0
22350,5
22351,3
22352,5
22353,3
22354,0
22355,0
22356,0
22357,3
22358,3
22359,0
22360,0
22361,0
22362,0
22363,3
22364,3
22365,0
22366,0
22367,0
22368,0
22369,3
22370,0
22371,0
22372,0
22373,3
22374,5
22375,0
22376,5
22377,0
22378,0
22379,3
22380,0
22381,0
22382,5
22383,0
22384,5
22385,3
22386,0
22387,3
22388,3
22389,0
22390,0
22391,0
22392,0
22393,5
22394,5
22395,3
22396,0
22397,3
22398,5
22399,0
22400,5
22401,3
22402,0
22403,5
22404,0
22405,5
22406,3
22407,3
22408,0
22409,3
22410,0
22411,3
22412,0
22413,5
22414,0
22415,5
22416,3
22417,5
22418,3
22419,3
22420,0
22421,0
22422,5
22423,0
22424,0
22425,0
22426,5
22427,0
22428,3
22429,0
22430,3
22431,0
22432,3
22433,5
22434,0
22435,3
22436,0
22437,0
22438,5
22439,3
22440,0
22441,0
22442,3
22443,0
22444,3
22445,0
22446,3
22447,0
22448,0
22449,0
22450,0
22451,0
22452,3
22453,5
22454,3
22455,5
22456,0
22457,5
22458,3
22459,0
22460,0
22461,0
22462,0
22463,5
22464,3
22465,5
22466,5
22467,0
22468,5
22469,0
22470,0
22471,0
22472,0
22473,5
22474,0
22475,3
22476,5
22477,3
22478,3
22479,3
22480,3
22481,0
22482,3
22483,0
22484,0
22485,0
22486,0
22487,0
22488,0
22489,0
22490,0
22491,3
22492,0
22493,3
22494,3
22495,0
22496,3
22497,3
22498,5
22499,3
22500,0
22501,0
22502,5
22503,3
22504,0
22505,0
22506,3
22507,5
22508,5
22509,3
22510,0
22511,0
22512,3
22513,5
22514,5
22515,0
22516,0
22517,0
22518,0
22519,5
22520,3
22521,0
22522,0
22523,0
22524,0
22525,3
22526,3
22527,3
22528,3
22529,0
22530,5
22531,3
22532,0
22533,3
22534,5
22535,3
22536,5
22537,0
22538,3
22539,5
22540,0
22541,3
22542,3
22543,3
22544,0
22545,5
22546,0
22547,5
22548,5
22549,0
22550,0
22551,0
22552,3
22553,0
22554,0
22555,5
22556,3
22557,5
22558,3
22559,3
22560,3
22561,0
22562,0
22563,3
22564,3
22565,5
22566,0
22567,3
22568,0
22569,0
22570,5
22571,3
22572,5
22573,0
22574,0
22575,5
22576,0
22577,5
22578,0
22579,3
22580,3
22581,0
22582,3
22583,0
22584,5
22585,5
22586,3
22587,0
22588,3
22589,0
22590,3
22591,5
22592,5
22593,0
22594,0
22595,0
22596,0
22597,0
22598,0
22599,0
22600,3
22601,0
22602,0
22603,0
22604,0
22605,3
22606,0
22607,0
22608,0
22609,3
22610,0
22611,3
22612,3
22613,0
22614,3
22615,3
22616,3
22617,5
22618,0
22619,3
22620,0
22621,5
22622,0
22623,5
22624,0
22625,5
22626,3
22627,0
22628,0
22629,5
22630,5
22631,0
22632,0
22633,0
22634,0
22635,3
22636,0
22637,5
22638,0
22639,5
22640,5
22641,0
22642,0
22643,0
22644,5
22645,0
22646,3
22647,3
22648,5
22649,0
22650,3
22651,5
22652,3
22653,0
22654,5
22655,0
22656,0
22657,5
22658,0
22659,0
22660,3
22661,0
22662,0
22663,3
22664,0
22665,5
22666,0
22667,0
22668,3
22669,5
22670,3
22671,0
22672,3
22673,3
22674,3
22675,5
22676,0
22677,0
22678,5
22679,3
22680,0
22681,0
22682,0
22683,0
22684,0
22685,5
22686,0
22687,5
22688,5
22689,0
22690,3
22691,3
22692,3
22693,0
22694,3
22695,0
22696,5
22697,0
22698,0
22699,0
22700,0
22701,3
22702,3
22703,0
22704,3
22705,0
22706,3
22707,3
22708,0
22709,0
22710,5
22711,0
22712,0
22713,0
22714,3
22715,3
22716,5
22717,0
22718,3
22719,5
22720,3
22721,0
22722,3
22723,0
22724,0
22725,3
22726,0
22727,3
22728,0
22729,0
22730,0
22731,3
22732,3
22733,0
22734,5
22735,5
22736,0
22737,3
22738,0
22739,0
22740,3
22741,0
22742,0
22743,3
22744,5
22745,0
22746,0
22747,0
22748,5
22749,5
22750,3
22751,0
22752,3
22753,3
22754,0
22755,0
22756,0
22757,0
22758,0
22759,0
22760,3
22761,3
22762,0
22763,5
22764,5
22765,0
22766,3
22767,3
22768,0
22769,0
22770,3
22771,5
22772,3
22773,3
22774,0
22775,3
22776,5
22777,0
22778,0
22779,0
22780,0
22781,5
22782,3
22783,0
22784,3
22785,3
22786,3
22787,0
22788,3
22789,5
22790,5
22791,3
22792,3
22793,0
22794,0
22795,5
22796,5
22797,0
22798,0
22799,0
22800,0
22801,0
22802,0
22803,5
22804,5
22805,3
22806,3
22807,3
22808,5
22809,5
22810,3
22811,5
22812,0
22813,3
22814,5
22815,3
22816,5
22817,0
22818,3
22819,0
22820,3
22821,0
22822,0
22823,0
22824,0
22825,5
22826,3
22827,0
22828,3
22829,0
22830,0
22831,0
22832,3
22833,5
22834,5
22835,0
22836,5
22837,3
22838,3
22839,3
22840,3
22841,0
22842,3
22843,0
22844,3
22845,3
22846,3
22847,3
22848,0
22849,3
22850,0
22851,3
22852,5
22853,5
22854,0
22855,0
22856,0
22857,3
22858,0
22859,0
22860,0
22861,3
22862,3
22863,0
22864,0
22865,0
22866,0
22867,0
22868,0
22869,3
22870,0
22871,3
22872,0
22873,5
22874,3
22875,0
22876,0
22877,5
22878,0
22879,3
22880,0
22881,5
22882,3
22883,3
22884,5
22885,0
22886,0
22887,0
22888,5
22889,5
22890,3
22891,0
22892,0
22893,3
22894,0
22895,0
22896,3
22897,0
22898,5
22899,0
22900,3
22901,0
22902,3
22903,0
22904,0
22905,0
22906,5
22907,3
22908,5
22909,5
22910,3
22911,5
22912,0
22913,0
22914,0
22915,0
22916,0
22917,5
22918,5
22919,5
22920,5
22921,0
22922,3
22923,0
22924,3
22925,0
22926,0
22927,5
22928,3
22929,3
22930,0
22931,0
22932,0
22933,0
22934,3
22935,0
22936,5
22937,5
22938,0
22939,5
22940,0
22941,5
22942,0
22943,5
22944,0
22945,3
22946,5
22947,0
22948,3
22949,3
22950,3
22951,3
22952,0
22953,3
22954,0
22955,0
22956,3
22957,0
22958,3
22959,3
22960,3
22961,3
22962,5
22963,3
22964,3
22965,0
22966,0
22967,0
22968,0
22969,3
22970,0
22971,0
22972,3
22973,3
22974,5
22975,0
22976,0
22977,0
22978,5
22979,3
22980,0
22981,0
22982,3
22983,0
22984,3
22985,0
22986,0
22987,0
22988,0
22989,3
22990,3
22991,0
22992,0
22993,5
22994,3
22995,0
22996,5
22997,3
22998,5
22999,0
23000,0
23001,0
23002,0
23003,0
23004,0
23005,3
23006,5
23007,5
23008,3
23009,3
23010,0
23011,3
23012,3
23013,0
23014,5
23015,0
23016,0
23017,0
23018,0
23019,5
23020,3
23021,3
23022,0
23023,3
23024,0
23025,0
23026,0
23027,0
23028,3
23029,0
23030,0
23031,0
23032,3
23033,0
23034,5
23035,3
23036,3
23037,0
23038,0
23039,5
23040,3
23041,3
23042,5
23043,3
23044,3
23045,0
23046,0
23047,0
23048,0
23049,0
23050,0
23051,3
23052,0
23053,0
23054,3
23055,0
23056,0
23057,0
23058,0
23059,0
23060,5
23061,0
23062,3
23063,3
23064,0
23065,5
23066,0
23067,0
23068,3
23069,0
23070,0
23071,5
23072,3
23073,0
23074,5
23075,3
23076,0
23077,3
23078,3
23079,0
23080,3
23081,3
23082,0
23083,3
23084,5
23085,3
23086,0
23087,3
23088,0
23089,3
23090,0
23091,3
23092,0
23093,0
23094,0
23095,3
23096,3
23097,5
23098,3
23099,3
23100,3
23101,0
23102,3
23103,5
23104,0
23105,5
23106,0
23107,0
23108,3
23109,3
23110,0
23111,0
23112,0
23113,0
23114,5
23115,3
23116,5
23117,0
23118,0
23119,3
23120,5
23121,3
23122,3
23123,3
23124,5
23125,5
23126,0
23127,0
23128,0
23129,0
23130,0
23131,3
23132,3
23133,0
23134,3
23135,5
23136,5
23137,0
23138,0
23139,5
23140,0
23141,0
23142,0
23143,5
23144,0
23145,0
23146,3
23147,0
23148,5
23149,5
23150,3
23151,3
23152,5
23153,0
23154,0
23155,0
23156,0
23157,5
23158,5
23159,0
23160,3
23161,3
23162,0
23163,3
23164,3
23165,3
23166,0
23167,3
23168,0
23169,0
23170,0
23171,3
23172,3
23173,0
23174,0
23175,5
23176,0
23177,5
23178,5
23179,3
23180,0
23181,0
23182,3
23183,5
23184,3
23185,0
23186,3
23187,3
23188,3
23189,5
23190,0
23191,3
23192,3
23193,3
23194,3
23195,0
23196,3
23197,0
23198,5
23199,5
23200,0
23201,3
23202,3
23203,0
23204,0
23205,3
23206,3
23207,5
23208,5
23209,5
23210,0
23211,0
23212,3
23213,5
23214,3
23215,0
23216,3
23217,3
23218,5
23219,0
23220,5
23221,0
23222,0
23223,3
23224,3
23225,3
23226,3
23227,5
23228,3
23229,3
23230,5
23231,0
23232,0
23233,0
23234,3
23235,5
23236,3
23237,0
23238,3
23239,0
23240,3
23241,0
23242,3
23243,5
23244,3
23245,0
23246,3
23247,0
23248,3
23249,3
23250,3
23251,0
23252,0
23253,3
23254,3
23255,3
23256,0
23257,0
23258,3
23259,3
23260,0
23261,3
23262,3
23263,0
23264,0
23265,0
23266,0
23267,3
23268,0
23269,0
23270,3
23271,0
23272,0
23273,0
23274,3
23275,3
23276,3
23277,5
23278,3
23279,3
23280,3
23281,5
23282,0
23283,5
23284,3
23285,0
23286,3
23287,3
23288,3
23289,3
23290,0
23291,5
23292,3
23293,3
23294,5
23295,5
23296,3
23297,0
23298,0
23299,3
23300,0
23301,0
23302,0
23303,5
23304,3
23305,3
23306,3
23307,0
23308,3
23309,0
23310,0
23311,0
23312,5
23313,5
23314,5
23315,5
23316,5
23317,0
23318,3
23319,5
23320,5
23321,3
23322,0
23323,0
23324,3
23325,0
23326,3
23327,3
23328,0
23329,0
23330,3
23331,3
23332,0
23333,3
23334,5
23335,3
23336,3
23337,3
23338,0
23339,0
23340,0
23341,0
23342,0
23343,0
23344,0
23345,0
23346,0
23347,3
23348,3
23349,0
23350,3
23351,3
23352,3
23353,0
23354,0
23355,0
23356,5
23357,0
23358,0
23359,3
23360,0
23361,0
23362,0
23363,5
23364,0
23365,0
23366,3
23367,0
23368,0
23369,5
23370,3
23371,3
23372,0
23373,0
23374,0
23375,5
23376,5
23377,3
23378,5
23379,3
23380,0
23381,0
23382,0
23383,5
23384,0
23385,5
23386,3
23387,5
23388,3
23389,3
23390,0
23391,0
23392,3
23393,5
23394,3
23395,5
23396,3
23397,3
23398,0
23399,0
23400,0
23401,3
23402,5
23403,3
23404,0
23405,0
23406,5
23407,5
23408,3
23409,0
23410,0
23411,0
23412,0
23413,0
23414,0
23415,5
23416,0
23417,0
23418,3
23419,5
23420,5
23421,5
23422,3
23423,0
23424,5
23425,0
23426,3
23427,3
23428,5
23429,5
23430,0
23431,0
23432,5
23433,0
23434,0
23435,3
23436,0
23437,0
23438,0
23439,5
23440,0
23441,0
23442,5
23443,0
23444,0
23445,5
23446,0
23447,5
23448,0
23449,0
23450,5
23451,0
23452,0
23453,3
23454,3
23455,0
23456,0
23457,0
23458,3
23459,0
23460,5
23461,0
23462,3
23463,0
23464,0
23465,3
23466,0
23467,0
23468,0
23469,3
23470,3
23471,3
23472,0
23473,3
23474,3
23475,0
23476,5
23477,0
23478,3
23479,3
23480,5
23481,0
23482,5
23483,0
23484,5
23485,3
23486,0
23487,3
23488,0
23489,3
23490,0
23491,3
23492,5
23493,3
23494,0
23495,3
23496,0
23497,0
23498,0
23499,5
23500,0
23501,0
23502,0
23503,3
23504,0
23505,0
23506,3
23507,0
23508,3
23509,0
23510,5
23511,3
23512,0
23513,0
23514,5
23515,3
23516,0
23517,3
23518,0
23519,0
23520,0
23521,0
23522,5
23523,5
23524,5
23525,0
23526,5
23527,3
23528,5
23529,0
23530,5
23531,0
23532,3
23533,0
23534,3
23535,3
23536,0
23537,3
23538,0
23539,0
23540,3
23541,5
23542,0
23543,0
23544,5
23545,3
23546,3
23547,5
23548,0
23549,3
23550,3
23551,0
23552,0
23553,3
23554,3
23555,0
23556,3
23557,3
23558,0
23559,3
23560,0
23561,0
23562,3
23563,3
23564,3
23565,5
23566,0
23567,0
23568,0
23569,3
23570,5
23571,0
23572,5
23573,3
23574,0
23575,3
23576,3
23577,0
23578,3
23579,3
23580,3
23581,0
23582,5
23583,0
23584,0
23585,0
23586,3
23587,0
23588,5
23589,3
23590,5
23591,3
23592,3
23593,0
23594,0
23595,0
23596,0
23597,3
23598,5
23599,0
23600,5
23601,5
23602,0
23603,0
23604,5
23605,0
23606,5
23607,3
23608,0
23609,5
23610,5
23611,5
23612,0
23613,0
23614,0
23615,0
23616,0
23617,0
23618,0
23619,3
23620,0
23621,0
23622,3
23623,0
23624,0
23625,5
23626,5
23627,0
23628,3
23629,0
23630,3
23631,5
23632,0
23633,0
23634,5
23635,3
23636,0
23637,5
23638,5
23639,0
23640,3
23641,3
23642,0
23643,3
23644,3
23645,0
23646,5
23647,0
23648,0
23649,3
23650,3
23651,0
23652,0
23653,0
23654,0
23655,0
23656,5
23657,0
23658,0
23659,0
23660,5
23661,0
23662,0
23663,3
23664,5
23665,3
23666,3
23667,0
23668,3
23669,5
23670,5
23671,3
23672,5
23673,5
23674,3
23675,3
23676,5
23677,5
23678,5
23679,0
23680,0
23681,3
23682,3
23683,3
23684,3
23685,0
23686,0
23687,0
23688,5
23689,0
23690,5
23691,3
23692,0
23693,3
23694,5
23695,0
23696,3
23697,3
23698,5
23699,3
23700,0
23701,3
23702,0
23703,0
23704,3
23705,0
23706,0
23707,3
23708,3
23709,3
23710,3
23711,3
23712,5
23713,0
23714,3
23715,0
23716,5
23717,3
23718,5
23719,0
23720,0
23721,0
23722,0
23723,0
23724,0
23725,0
23726,3
23727,3
23728,5
23729,0
23730,0
23731,3
23732,0
23733,0
23734,3
23735,0
23736,3
23737,0
23738,3
23739,5
23740,5
23741,3
23742,0
23743,0
23744,3
23745,5
23746,3
23747,3
23748,3
23749,0
23750,3
23751,0
23752,3
23753,0
23754,3
23755,5
23756,3
23757,0
23758,3
23759,3
23760,5
23761,3
23762,5
23763,0
23764,3
23765,3
23766,0
23767,0
23768,0
23769,3
23770,0
23771,0
23772,5
23773,3
23774,0
23775,3
23776,0
23777,0
23778,0
23779,0
23780,0
23781,0
23782,5
23783,0
23784,0
23785,0
23786,0
23787,5
23788,0
23789,3
23790,0
23791,0
23792,0
23793,0
23794,0
23795,0
23796,0
23797,0
23798,3
23799,3
23800,3
23801,0
23802,5
23803,0
23804,0
23805,5
23806,0
23807,3
23808,3
23809,0
23810,5
23811,3
23812,0
23813,0
23814,0
23815,0
23816,0
23817,3
23818,5
23819,0
23820,5
23821,0
23822,3
23823,5
23824,3
23825,0
23826,0
23827,3
23828,0
23829,0
23830,3
23831,0
23832,3
23833,5
23834,0
23835,0
23836,0
23837,3
23838,3
23839,5
23840,3
23841,3
23842,3
23843,0
23844,0
23845,3
23846,3
23847,3
23848,0
23849,3
23850,3
23851,5
23852,3
23853,5
23854,0
23855,3
23856,0
23857,0
23858,5
23859,0
23860,3
23861,0
23862,0
23863,0
23864,3
23865,3
23866,5
23867,0
23868,3
23869,0
23870,5
23871,3
23872,5
23873,3
23874,0
23875,3
23876,0
23877,5
23878,3
23879,5
23880,0
23881,0
23882,3
23883,0
23884,0
23885,5
23886,3
23887,5
23888,5
23889,5
23890,0
23891,0
23892,0
23893,0
23894,3
23895,5
23896,0
23897,5
23898,0
23899,0
23900,0
23901,3
23902,3
23903,0
23904,3
23905,3
23906,5
23907,0
23908,3
23909,5
23910,0
23911,5
23912,5
23913,0
23914,0
23915,5
23916,3
23917,3
23918,3
23919,3
23920,3
23921,5
23922,0
23923,5
23924,0
23925,3
23926,5
23927,0
23928,3
23929,3
23930,3
23931,3
23932,3
23933,5
23934,3
23935,5
23936,5
23937,0
23938,3
23939,3
23940,5
23941,5
23942,0
23943,0
23944,0
23945,0
23946,0
23947,5
23948,3
23949,0
23950,0
23951,0
23952,0
23953,0
23954,3
23955,0
23956,0
23957,5
23958,3
23959,3
23960,3
23961,3
23962,0
23963,3
23964,0
23965,0
23966,0
23967,3
23968,0
23969,0
23970,0
23971,3
23972,3
23973,0
23974,5
23975,3
23976,5
23977,5
23978,3
23979,3
23980,3
23981,0
23982,0
23983,0
23984,3
23985,5
23986,3
23987,5
23988,0
23989,3
23990,0
23991,0
23992,0
23993,3
23994,5
23995,5
23996,3
23997,5
23998,3
23999,5
24000,0
24001,3
24002,5
24003,0
24004,3
24005,5
24006,0
24007,0
24008,0
24009,3
24010,0
24011,0
24012,0
24013,5
24014,0
24015,3
24016,0
24017,3
24018,0
24019,5
24020,0
24021,3
24022,5
24023,0
24024,5
24025,0
24026,0
24027,0
24028,0
24029,3
24030,0
24031,0
24032,0
24033,3
24034,3
24035,5
24036,0
24037,3
24038,0
24039,3
24040,0
24041,5
24042,3
24043,3
24044,3
24045,3
24046,0
24047,0
24048,0
24049,3
24050,0
24051,5
24052,0
24053,3
24054,3
24055,5
24056,3
24057,5
24058,3
24059,5
24060,3
24061,5
24062,0
24063,0
24064,5
24065,5
24066,3
24067,0
24068,3
24069,0
24070,0
24071,0
24072,0
24073,0
24074,5
24075,3
24076,3
24077,0
24078,0
24079,3
24080,5
24081,0
24082,0
24083,0
24084,0
24085,3
24086,3
24087,0
24088,0
24089,0
24090,5
24091,3
24092,5
24093,5
24094,0
24095,3
24096,0
24097,3
24098,5
24099,0
24100,3
24101,3
24102,0
24103,3
24104,0
24105,3
24106,3
24107,0
24108,0
24109,0
24110,3
24111,5
24112,0
24113,3
24114,3
24115,3
24116,3
24117,5
24118,5
24119,0
24120,0
24121,0
24122,0
24123,5
24124,3
24125,0
24126,0
24127,0
24128,0
24129,5
24130,0
24131,0
24132,3
24133,3
24134,3
24135,0
24136,0
24137,5
24138,0
24139,5
24140,0
24141,3
24142,0
24143,5
24144,0
24145,5
24146,5
24147,0
24148,0
24149,0
24150,0
24151,5
24152,0
24153,0
24154,3
24155,3
24156,3
24157,3
24158,3
24159,0
24160,3
24161,0
24162,0
24163,0
24164,3
24165,0
24166,3
24167,5
24168,3
24169,5
24170,0
24171,3
24172,3
24173,5
24174,5
24175,5
24176,0
24177,0
24178,3
24179,3
24180,3
24181,0
24182,0
24183,5
24184,5
24185,0
24186,0
24187,0
24188,5
24189,0
24190,3
24191,3
24192,5
24193,0
24194,5
24195,5
24196,3
24197,0
24198,3
24199,0
24200,3
24201,3
24202,0
24203,0
24204,0
24205,3
24206,3
24207,0
24208,0
24209,5
24210,0
24211,3
24212,5
24213,5
24214,0
24215,3
24216,3
24217,5
24218,0
24219,3
24220,3
24221,0
24222,0
24223,0
24224,5
24225,0
24226,3
24227,5
24228,0
24229,0
24230,5
24231,3
24232,0
24233,3
24234,3
24235,3
24236,3
24237,3
24238,5
24239,3
24240,0
24241,0
24242,3
24243,0
24244,0
24245,5
24246,3
24247,5
24248,3
24249,0
24250,5
24251,3
24252,5
24253,5
24254,0
24255,5
24256,0
24257,0
24258,3
24259,3
24260,0
24261,3
24262,0
24263,0
24264,0
24265,0
24266,3
24267,0
24268,5
24269,3
24270,0
24271,0
24272,3
24273,0
24274,5
24275,3
24276,0
24277,0
24278,3
24279,3
24280,3
24281,5
24282,0
24283,3
24284,3
24285,5
24286,3
24287,0
24288,3
24289,5
24290,0
24291,0
24292,5
24293,3
24294,3
24295,3
24296,0
24297,3
24298,3
24299,3
24300,0
24301,5
24302,5
24303,3
24304,3
24305,3
24306,5
24307,3
24308,3
24309,0
24310,3
24311,5
24312,3
24313,0
24314,0
24315,3
24316,0
24317,5
24318,3
24319,0
24320,5
24321,0
24322,5
24323,0
24324,0
24325,0
24326,5
24327,3
24328,3
24329,3
24330,5
24331,5
24332,3
24333,0
24334,5
24335,3
24336,5
24337,3
24338,0
24339,0
24340,0
24341,3
24342,0
24343,0
24344,5
24345,3
24346,0
24347,0
24348,0
24349,3
24350,5
24351,3
24352,5
24353,3
24354,3
24355,3
24356,0
24357,3
24358,0
24359,0
24360,5
24361,5
24362,0
24363,0
24364,0
24365,0
24366,0
24367,5
24368,0
24369,0
24370,3
24371,3
24372,5
24373,5
24374,5
24375,0
24376,0
24377,0
24378,3
24379,3
24380,0
24381,3
24382,5
24383,0
24384,3
24385,0
24386,3
24387,5
24388,0
24389,5
24390,3
24391,3
24392,0
24393,0
24394,0
24395,0
24396,0
24397,3
24398,0
24399,0
24400,3
24401,3
24402,3
24403,5
24404,3
24405,3
24406,3
24407,3
24408,3
24409,3
24410,3
24411,0
24412,0
24413,0
24414,0
24415,0
24416,5
24417,0
24418,5
24419,5
24420,5
24421,0
24422,3
24423,3
24424,0
24425,5
24426,0
24427,0
24428,0
24429,0
24430,0
24431,3
24432,0
24433,3
24434,3
24435,0
